ID,Source Type,Source Name,Source IP,User ID,Username,Domain,Action,Status,Auth Method,Client IP,Client Port,Server IP,Server Port,Session ID,User Agent,Timestamp,Created At,Is Encrypted,Retention Date,Details
f9785e96-8f48-4145-99a5-de170f930c1e,SYSTEM,Auth API,127.0.0.1,wrong,wrong,,LOGIN,FAILED,PASSWORD,127.0.0.1,,,,,,2025-07-21 19:08:14.644076+00:00,2025-07-21 19:08:14.645840+00:00,True,2025-10-19 19:08:14.644217+00:00,ไม่สามารถถอดรหัสได้
7b40f283-b2ed-47af-b068-f79a8ec2e76a,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 19:07:58.290403+00:00,2025-07-21 19:07:58.293522+00:00,True,2025-10-19 19:07:58.290501+00:00,ไม่สามารถถอดรหัสได้
468e7dd1-5abf-4da8-8d51-2ce032d11014,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 19:05:50.471034+00:00,2025-07-21 19:05:50.475032+00:00,True,2025-10-19 19:05:50.471060+00:00,ไม่สามารถถอดรหัสได้
89483e38-a511-4ebe-a7c9-e66a82fd45ef,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 19:05:25.194276+00:00,2025-07-21 19:05:25.198315+00:00,True,2025-10-19 19:05:25.194311+00:00,ไม่สามารถถอดรหัสได้
66c92587-745c-4887-8418-92b59125f3df,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 19:04:46.098122+00:00,2025-07-21 19:04:46.101820+00:00,True,2025-10-19 19:04:46.098142+00:00,ไม่สามารถถอดรหัสได้
8de1ef4a-72c2-44ce-a69a-c7176fa35954,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 19:03:29.597127+00:00,2025-07-21 19:03:29.597543+00:00,True,2025-10-19 19:03:29.597148+00:00,ไม่สามารถถอดรหัสได้
4ffcd2a6-d633-43fa-b7d7-48381e647d35,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 19:02:33.197943+00:00,2025-07-21 19:02:33.206362+00:00,True,2025-10-19 19:02:33.198141+00:00,ไม่สามารถถอดรหัสได้
56b98c10-526c-40f3-bf03-e995bd3ff47a,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 18:58:29.102851+00:00,2025-07-21 18:58:29.104149+00:00,True,2025-10-19 18:58:29.102952+00:00,ไม่สามารถถอดรหัสได้
ce9100f9-3537-4f1e-9a6c-03aee0b71567,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 18:55:32.068179+00:00,2025-07-21 18:55:32.071191+00:00,True,2025-10-19 18:55:32.068190+00:00,ไม่สามารถถอดรหัสได้
ddd160db-0396-4313-8a69-6db17e388bff,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 18:54:50.854493+00:00,2025-07-21 18:54:50.862367+00:00,True,2025-10-19 18:54:50.854593+00:00,ไม่สามารถถอดรหัสได้
ab1d3e65-174c-4a4e-bf12-e3b082826db7,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 18:53:28.957417+00:00,2025-07-21 18:53:28.958493+00:00,True,2025-10-19 18:53:28.957488+00:00,ไม่สามารถถอดรหัสได้
b28a510d-7479-4f00-96ee-b436618413dd,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 18:48:28.796646+00:00,2025-07-21 18:48:28.799130+00:00,True,2025-10-19 18:48:28.796664+00:00,ไม่สามารถถอดรหัสได้
a72c5630-03fb-4555-b60a-0549e4e2974e,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,FAILED,PASSWORD,127.0.0.1,,,,,,2025-07-21 18:45:31.575551+00:00,2025-07-21 18:45:31.577420+00:00,True,2025-10-19 18:45:31.575925+00:00,ไม่สามารถถอดรหัสได้
59846046-4372-459f-8e5f-52a65774df94,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 18:43:28.464052+00:00,2025-07-21 18:43:28.472053+00:00,True,2025-10-19 18:43:28.464118+00:00,ไม่สามารถถอดรหัสได้
9ba1e024-56a1-4e92-83d7-3bcb844fc7c5,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 18:40:31.471129+00:00,2025-07-21 18:40:31.472601+00:00,True,2025-10-19 18:40:31.471141+00:00,ไม่สามารถถอดรหัสได้
a3ef5ac1-5818-4f02-b20c-696e3ded00b9,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 18:33:28.263162+00:00,2025-07-21 18:33:28.264856+00:00,True,2025-10-19 18:33:28.263177+00:00,ไม่สามารถถอดรหัสได้
f72bea04-1e6f-49d0-8571-ebdca9d83910,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 18:24:27.999566+00:00,2025-07-21 18:24:28.013442+00:00,True,2025-10-19 18:24:27.999703+00:00,ไม่สามารถถอดรหัสได้
dea77ea0-e3ff-446f-b5f7-8a7c20fb7208,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 18:20:02.481451+00:00,2025-07-21 18:20:02.488491+00:00,True,2025-10-19 18:20:02.481586+00:00,ไม่สามารถถอดรหัสได้
aa1f79f0-0029-45a4-864a-f2fbee334603,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 18:12:12.109167+00:00,2025-07-21 18:12:12.124527+00:00,True,2025-10-19 18:12:12.109339+00:00,ไม่สามารถถอดรหัสได้
6cd987f4-63a6-4e27-8ffe-726883d37779,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 17:58:37.975196+00:00,2025-07-21 17:58:37.982433+00:00,True,2025-10-19 17:58:37.975265+00:00,ไม่สามารถถอดรหัสได้
7d4ec6ae-ec9a-40ef-962f-220f7f886d1c,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 17:57:56.111243+00:00,2025-07-21 17:57:56.119685+00:00,True,2025-10-19 17:57:56.111547+00:00,ไม่สามารถถอดรหัสได้
f1a503ca-83aa-4ce0-8dc7-a2ce972854f9,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 17:54:19.353564+00:00,2025-07-21 17:54:19.354911+00:00,True,2025-10-19 17:54:19.353615+00:00,ไม่สามารถถอดรหัสได้
336916b8-6475-43a6-ab29-c63931c4bd53,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGOUT,SUCCESS,TOKEN,127.0.0.1,,,,,,2025-07-21 17:54:17.990127+00:00,2025-07-21 17:54:17.997582+00:00,True,2025-10-19 17:54:17.990278+00:00,ไม่สามารถถอดรหัสได้
2bfb3999-2214-4d53-9c23-2ac41db3e1e1,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 17:53:54.871171+00:00,2025-07-21 17:53:54.874825+00:00,True,2025-10-19 17:53:54.871209+00:00,ไม่สามารถถอดรหัสได้
0008a65e-b791-46e0-ab24-d98a0278313e,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 17:51:38.516321+00:00,2025-07-21 17:51:38.519774+00:00,True,2025-10-19 17:51:38.516345+00:00,ไม่สามารถถอดรหัสได้
7fbc73a7-c33d-49e9-8add-ba146c7b9f18,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 17:50:38.331756+00:00,2025-07-21 17:50:38.337892+00:00,True,2025-10-19 17:50:38.331865+00:00,ไม่สามารถถอดรหัสได้
430b646a-789f-434b-83f3-447b2b6201a2,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 17:42:01.825568+00:00,2025-07-21 17:42:01.829321+00:00,True,2025-10-19 17:42:01.825595+00:00,ไม่สามารถถอดรหัสได้
38c3a4d4-428a-426f-9cab-47e43030d7e0,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 17:40:51.820893+00:00,2025-07-21 17:40:51.823089+00:00,True,2025-10-19 17:40:51.820929+00:00,ไม่สามารถถอดรหัสได้
53fa2a73-439d-4e2f-bb79-04f2a882a11d,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGOUT,SUCCESS,TOKEN,127.0.0.1,,,,,,2025-07-21 17:40:49.829953+00:00,2025-07-21 17:40:49.831956+00:00,True,2025-10-19 17:40:49.830053+00:00,ไม่สามารถถอดรหัสได้
2dbaa9b3-f32e-4f6c-b65b-74c40c4450b9,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 17:40:22.699565+00:00,2025-07-21 17:40:22.705480+00:00,True,2025-10-19 17:40:22.699595+00:00,ไม่สามารถถอดรหัสได้
8d3da2b3-6aa1-49da-a0d5-314f656b194e,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 17:39:38.074806+00:00,2025-07-21 17:39:38.080214+00:00,True,2025-10-19 17:39:38.074853+00:00,ไม่สามารถถอดรหัสได้
58724fe6-935e-4c70-a08c-7e97738341ab,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 17:35:34.563882+00:00,2025-07-21 17:35:34.565878+00:00,True,2025-10-19 17:35:34.563898+00:00,ไม่สามารถถอดรหัสได้
2d562a6e-82d9-464d-b811-1baf6225c990,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 17:15:59.491130+00:00,2025-07-21 17:15:59.506039+00:00,True,2025-10-19 17:15:59.491316+00:00,ไม่สามารถถอดรหัสได้
b09fa8a4-4fd5-4b06-93d0-1370d4aa21da,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 16:30:09.872955+00:00,2025-07-21 16:30:09.873946+00:00,True,2025-10-19 16:30:09.872983+00:00,ไม่สามารถถอดรหัสได้
3602272b-8d43-4bf0-849d-228efdf97ce0,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGOUT,SUCCESS,TOKEN,127.0.0.1,,,,,,2025-07-21 16:30:07.287607+00:00,2025-07-21 16:30:07.291970+00:00,True,2025-10-19 16:30:07.287765+00:00,ไม่สามารถถอดรหัสได้
0131f017-f820-4f14-85d0-9f5acc6fa18b,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 16:14:46.851198+00:00,2025-07-21 16:14:46.858253+00:00,True,2025-10-19 16:14:46.851342+00:00,ไม่สามารถถอดรหัสได้
9db59e0d-33e2-481b-95b7-45b366929273,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-21 04:02:29.173893+00:00,2025-07-21 04:02:29.178779+00:00,True,2025-10-19 04:02:29.174060+00:00,ไม่สามารถถอดรหัสได้
32e900b7-8437-465c-8f69-aa81e4c663cf,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-20 19:32:21.318360+00:00,2025-07-20 19:32:21.320713+00:00,True,2025-10-18 19:32:21.318396+00:00,ไม่สามารถถอดรหัสได้
765e4c33-dd16-432b-821e-9c98f8f96229,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGOUT,SUCCESS,TOKEN,127.0.0.1,,,,,,2025-07-20 19:31:50.277258+00:00,2025-07-20 19:31:50.287232+00:00,True,2025-10-18 19:31:50.277488+00:00,ไม่สามารถถอดรหัสได้
5275f015-ab87-4899-910f-06c3bd35662d,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-20 19:27:39.743027+00:00,2025-07-20 19:27:39.750723+00:00,True,2025-10-18 19:27:39.743113+00:00,ไม่สามารถถอดรหัสได้
6acffd51-0920-496b-ae4d-05bd8ba23365,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-20 19:26:22.618278+00:00,2025-07-20 19:26:22.621892+00:00,True,2025-10-18 19:26:22.618378+00:00,ไม่สามารถถอดรหัสได้
0ae9775b-dda5-4b38-bdce-f367c38572fe,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGOUT,SUCCESS,TOKEN,127.0.0.1,,,,,,2025-07-20 19:25:25.827414+00:00,2025-07-20 19:25:25.832118+00:00,True,2025-10-18 19:25:25.827614+00:00,ไม่สามารถถอดรหัสได้
defb3dfc-cfde-4dfe-b0c4-223803bd7c63,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-20 19:12:09.506852+00:00,2025-07-20 19:12:09.530550+00:00,True,2025-10-18 19:12:09.506976+00:00,ไม่สามารถถอดรหัสได้
e76e464f-9f2c-4051-97e5-ea202af936ad,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGOUT,SUCCESS,TOKEN,127.0.0.1,,,,,,2025-07-20 19:09:03.075343+00:00,2025-07-20 19:09:03.079489+00:00,True,2025-10-18 19:09:03.075572+00:00,ไม่สามารถถอดรหัสได้
552882d8-dd45-4bfd-b821-d2dba25f7d5f,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-20 19:07:14.847444+00:00,2025-07-20 19:07:14.855320+00:00,True,2025-10-18 19:07:14.847549+00:00,ไม่สามารถถอดรหัสได้
a77cb57c-9891-42b1-b5d2-63b28aedd77b,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGOUT,SUCCESS,TOKEN,127.0.0.1,,,,,,2025-07-20 19:04:03.209585+00:00,2025-07-20 19:04:03.213385+00:00,True,2025-10-18 19:04:03.209744+00:00,ไม่สามารถถอดรหัสได้
c7823aa8-95e9-4489-97b0-572feaf07002,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-20 18:52:18.423293+00:00,2025-07-20 18:52:18.429743+00:00,True,2025-10-18 18:52:18.423402+00:00,ไม่สามารถถอดรหัสได้
6b0d8d27-c791-4f73-b520-6180aa2886d9,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGOUT,SUCCESS,TOKEN,127.0.0.1,,,,,,2025-07-20 18:47:45.834442+00:00,2025-07-20 18:47:45.840018+00:00,True,2025-10-18 18:47:45.834707+00:00,ไม่สามารถถอดรหัสได้
47ccc12b-00de-46ab-99bb-40a9304fb07c,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-20 18:30:49.911674+00:00,2025-07-20 18:30:49.912752+00:00,True,2025-10-18 18:30:49.911694+00:00,ไม่สามารถถอดรหัสได้
3db55837-e905-4ce7-aeb5-d111bdf2871e,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGOUT,SUCCESS,TOKEN,127.0.0.1,,,,,,2025-07-20 18:30:44.464192+00:00,2025-07-20 18:30:44.481416+00:00,True,2025-10-18 18:30:44.464625+00:00,ไม่สามารถถอดรหัสได้
dc9c5cbd-81f6-4ee0-94c4-19f99127223b,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-20 18:23:39.203863+00:00,2025-07-20 18:23:39.206214+00:00,True,2025-10-18 18:23:39.203887+00:00,ไม่สามารถถอดรหัสได้
e8b813f2-77db-455d-9d36-0151d3283b2a,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGOUT,SUCCESS,TOKEN,127.0.0.1,,,,,,2025-07-20 18:23:32.682745+00:00,2025-07-20 18:23:32.695744+00:00,True,2025-10-18 18:23:32.683028+00:00,ไม่สามารถถอดรหัสได้
efde6aed-0ab3-42e7-b797-58c958eb0429,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-20 17:57:42.273857+00:00,2025-07-20 17:57:42.277136+00:00,True,2025-10-18 17:57:42.273904+00:00,ไม่สามารถถอดรหัสได้
a91282b3-47c9-4d61-8624-2f4b963b362b,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGOUT,SUCCESS,TOKEN,127.0.0.1,,,,,,2025-07-20 17:57:31.606416+00:00,2025-07-20 17:57:31.611551+00:00,True,2025-10-18 17:57:31.606581+00:00,ไม่สามารถถอดรหัสได้
2df11e3c-f268-484b-b3c0-a1656412ad2f,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-20 17:55:17.398667+00:00,2025-07-20 17:55:17.399932+00:00,True,2025-10-18 17:55:17.398694+00:00,ไม่สามารถถอดรหัสได้
09d60e7a-eaa5-4bf0-bdca-27c5d4c640f1,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGOUT,SUCCESS,TOKEN,127.0.0.1,,,,,,2025-07-20 17:55:07.341712+00:00,2025-07-20 17:55:07.351592+00:00,True,2025-10-18 17:55:07.341912+00:00,ไม่สามารถถอดรหัสได้
2a6d921a-43cf-4db4-aa5e-4ddcd4c4fd00,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-20 17:36:41.609170+00:00,2025-07-20 17:36:41.610593+00:00,True,2025-10-18 17:36:41.609200+00:00,ไม่สามารถถอดรหัสได้
7b982384-1767-4166-acf8-5ec5ec195c7e,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGOUT,SUCCESS,TOKEN,127.0.0.1,,,,,,2025-07-20 17:35:41.022172+00:00,2025-07-20 17:35:41.023900+00:00,True,2025-10-18 17:35:41.022268+00:00,ไม่สามารถถอดรหัสได้
052ab701-a8fb-47ab-be9e-b722c247e7a9,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-20 17:34:14.416057+00:00,2025-07-20 17:34:14.428917+00:00,True,2025-10-18 17:34:14.416152+00:00,ไม่สามารถถอดรหัสได้
d5da27e4-4d41-4855-9642-ebc77336ca23,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-20 17:02:15.467742+00:00,2025-07-20 17:02:15.482792+00:00,True,2025-10-18 17:02:15.467837+00:00,ไม่สามารถถอดรหัสได้
164a3125-ff79-4154-9641-186c182dbf32,SYSTEM,Auth API,127.0.0.1,admin,admin,,LOGIN,SUCCESS,PASSWORD,127.0.0.1,,,,,,2025-07-20 16:23:56.911418+00:00,2025-07-20 16:23:56.917165+00:00,True,2025-10-18 16:23:56.911485+00:00,ไม่สามารถถอดรหัสได้
